"ticker","price_date","daily_volatility"
JPM,2024-02-04,1.70
JPM,2024-03-04,1.86
JPM,2024-04-04,4.13
JPM,2024-05-04,3.01
JPM,2024-08-04,1.36
JPM,2024-09-04,3.97
JPM,2024-10-04,2.89
JPM,2024-11-04,3.33
JPM,2024-12-04,6.39
JPM,2025-03-04,5.26
JPM,2025-04-04,3.51
JPM,2025-05-04,3.22
JPM,2025-06-04,3.39
JPM,2025-07-04,4.47
JPM,2025-10-04,4.15
JPM,2025-11-04,1.71
JPM,2025-12-04,3.06
JPM,2026-01-04,2.76
JPM,2026-02-04,1.81
JPM,2026-05-04,1.83
JPM,2026-06-04,3.35
JPM,2024-01-05,3.67
JPM,2024-02-05,3.98
JPM,2024-03-05,4.07
JPM,2024-06-05,2.38
JPM,2024-07-05,1.28
JPM,2024-08-05,5.65
JPM,2024-09-05,2.49
JPM,2024-10-05,1.07
JPM,2025-01-05,1.81
JPM,2025-02-05,3.42
JPM,2025-03-05,2.92
JPM,2025-04-05,2.49
JPM,2025-05-05,2.24
JPM,2025-08-05,10.48
JPM,2025-09-05,3.30
JPM,2025-10-05,3.25
JPM,2025-11-05,2.23
JPM,2025-12-05,3.20
JPM,2026-04-05,1.75
JPM,2026-05-05,2.10
JPM,2026-06-05,1.45
JPM,2026-07-05,4.95
JPM,2024-03-06,3.23
JPM,2024-04-06,3.70
JPM,2024-05-06,2.90
JPM,2024-06-06,2.69
JPM,2024-07-06,3.91
JPM,2024-10-06,2.40
JPM,2024-11-06,4.34
JPM,2024-12-06,5.41
JPM,2025-01-06,3.70
JPM,2025-02-06,3.44
JPM,2025-05-06,2.94
JPM,2025-06-06,3.83
JPM,2025-08-06,3.34
JPM,2025-09-06,2.95
JPM,2025-12-06,2.13
JPM,2026-01-06,2.33
JPM,2026-02-06,1.66
JPM,2026-03-06,2.96
JPM,2026-04-06,3.30
JPM,2024-01-07,4.43
JPM,2024-02-07,4.09
JPM,2024-03-07,2.73
JPM,2024-05-07,2.85
JPM,2024-08-07,2.93
JPM,2024-09-07,4.31
JPM,2024-10-07,2.39
JPM,2024-11-07,2.72
JPM,2024-12-07,5.35
JPM,2025-03-07,4.89
JPM,2025-04-07,5.66
JPM,2025-05-07,4.29
JPM,2025-06-07,7.40
JPM,2025-07-07,3.43
JPM,2025-10-07,2.46
JPM,2025-11-07,2.13
JPM,2025-12-07,3.96
JPM,2026-01-07,2.14
JPM,2026-02-07,4.54
JPM,2026-05-07,3.06
JPM,2026-06-07,2.83
JPM,2026-07-07,3.72
JPM,2024-01-08,7.45
JPM,2024-02-08,7.78
JPM,2024-05-08,5.27
JPM,2024-06-08,8.60
JPM,2024-07-08,5.55
JPM,2024-08-08,3.12
JPM,2024-09-08,3.57
JPM,2024-12-08,3.48
JPM,2025-01-08,2.69
JPM,2025-02-08,3.64
JPM,2025-03-08,2.79
JPM,2025-04-08,2.50
JPM,2025-07-08,1.71
JPM,2025-08-08,2.32
JPM,2025-09-08,2.16
JPM,2025-10-08,2.46
JPM,2025-11-08,2.69
JPM,2026-02-08,1.63
JPM,2026-03-08,1.23
JPM,2026-04-08,3.02
JPM,2026-05-08,4.04
JPM,2026-06-08,3.55
JPM,2024-03-09,4.86
JPM,2024-04-09,4.86
JPM,2024-05-09,4.77
JPM,2024-06-09,7.65
JPM,2024-09-09,3.97
JPM,2024-10-09,18.03
JPM,2024-11-09,5.87
JPM,2024-12-09,3.89
JPM,2025-01-09,4.83
JPM,2025-04-09,2.62
JPM,2025-05-09,2.27
JPM,2025-06-09,4.64
JPM,2025-07-09,4.57
JPM,2025-08-09,1.92
JPM,2025-11-09,1.81
JPM,2025-12-09,2.58
JPM,2026-01-09,3.63
JPM,2026-02-09,2.69
JPM,2026-03-09,3.11
JPM,2026-06-09,5.70
JPM,2024-01-10,2.90
JPM,2024-02-10,3.26
JPM,2024-03-10,2.15
JPM,2024-04-10,4.76
JPM,2024-07-10,3.64
JPM,2024-08-10,2.95
JPM,2024-09-10,4.86
JPM,2024-10-10,3.34
JPM,2024-11-10,9.47
JPM,2025-02-10,4.82
JPM,2025-03-10,3.63
JPM,2025-04-10,2.64
JPM,2025-05-10,2.54
JPM,2025-06-10,2.82
JPM,2025-09-10,2.80
JPM,2025-10-10,4.18
JPM,2025-11-10,2.27
JPM,2025-12-10,3.40
JPM,2026-01-10,4.74
JPM,2026-04-10,2.69
JPM,2026-05-10,3.94
JPM,2026-06-10,4.73
JPM,2026-07-10,3.87
JPM,2024-01-11,3.45
JPM,2024-04-11,4.59
JPM,2024-05-11,1.96
JPM,2024-06-11,13.23
JPM,2024-07-11,9.35
JPM,2024-08-11,3.56
JPM,2024-11-11,3.10
JPM,2024-12-11,2.70
JPM,2025-01-11,3.78
JPM,2025-02-11,3.24
JPM,2025-03-11,4.96
JPM,2025-06-11,5.25
JPM,2025-07-11,3.60
JPM,2025-08-11,5.97
JPM,2025-09-11,3.38
JPM,2025-10-11,6.12
JPM,2026-01-11,5.25
JPM,2026-02-11,2.66
JPM,2026-03-11,2.42
MSFT,2025-04-11,4.84
MSFT,2025-05-11,6.86
MSFT,2025-06-11,4.62
MSFT,2023-01-12,6.85
MSFT,2023-04-12,6.62
MSFT,2023-05-12,7.46
MSFT,2023-06-12,6.15
MSFT,2023-07-12,5.13
MSFT,2023-08-12,6.23
MSFT,2023-11-12,5.50
MSFT,2023-12-12,3.96
MSFT,2024-01-12,6.87
MSFT,2024-02-12,9.63
MSFT,2024-03-12,6.12
MSFT,2024-06-12,4.32
MSFT,2024-07-12,3.42
MSFT,2024-08-12,5.50
MSFT,2024-09-12,4.37
MSFT,2024-10-12,2.47
MSFT,2025-02-12,3.44
MSFT,2025-03-12,2.25
MSFT,2025-04-12,2.30
MSFT,2025-05-12,3.68
MSFT,2024-02-01,9.13
MSFT,2024-03-01,4.75
MSFT,2024-04-01,5.93
MSFT,2024-05-01,5.56
MSFT,2024-08-01,6.19
MSFT,2024-09-01,4.80
MSFT,2024-10-01,7.85
MSFT,2024-11-01,10.30
MSFT,2024-12-01,4.03
MSFT,2025-04-01,6.41
MSFT,2025-05-01,5.30
MSFT,2025-06-01,3.87
MSFT,2025-07-01,5.17
MSFT,2025-10-01,7.03
MSFT,2025-11-01,5.45
MSFT,2025-12-01,5.18
MSFT,2026-01-01,4.48
MSFT,2026-02-01,3.74
MSFT,2026-05-01,5.65
MSFT,2026-06-01,6.60
MSFT,2026-07-01,18.11
MSFT,2024-01-02,6.20
MSFT,2024-02-02,9.09
MSFT,2024-05-02,7.17
MSFT,2024-06-02,5.06
MSFT,2024-07-02,6.90
MSFT,2024-08-02,3.03
MSFT,2024-09-02,5.73
MSFT,2024-12-02,5.99
MSFT,2025-01-02,6.68
MSFT,2025-02-02,5.27
MSFT,2025-03-02,4.84
MSFT,2025-04-02,4.85
MSFT,2025-08-02,6.48
MSFT,2025-09-02,5.07
MSFT,2025-10-02,4.26
MSFT,2025-11-02,6.89
MSFT,2026-02-02,4.80
MSFT,2026-03-02,4.47
MSFT,2026-04-02,3.98
MSFT,2026-05-02,8.28
MSFT,2024-01-03,4.99
MSFT,2024-04-03,5.03
MSFT,2024-05-03,13.61
MSFT,2024-06-03,6.77
MSFT,2024-07-03,7.54
MSFT,2024-08-03,6.09
MSFT,2024-11-03,4.42
MSFT,2024-12-03,8.78
MSFT,2025-01-03,6.73
MSFT,2025-02-03,9.83
MSFT,2025-03-03,9.81
MSFT,2025-06-03,6.95
MSFT,2025-07-03,6.12
MSFT,2025-08-03,5.30
MSFT,2025-09-03,3.66
MSFT,2025-10-03,3.79
MSFT,2026-01-03,5.80
MSFT,2026-02-03,4.64
MSFT,2026-03-03,5.44
MSFT,2026-04-03,2.75
MSFT,2024-01-04,5.67
MSFT,2024-02-04,4.54
MSFT,2024-03-04,4.17
MSFT,2024-04-04,11.10
MSFT,2024-05-04,8.19
MSFT,2024-08-04,3.98
MSFT,2024-09-04,6.12
MSFT,2024-10-04,4.33
MSFT,2024-11-04,7.01
MSFT,2024-12-04,5.41
MSFT,2025-03-04,13.39
MSFT,2025-04-04,4.67
MSFT,2025-05-04,8.55
MSFT,2025-06-04,7.94
MSFT,2025-07-04,7.71
MSFT,2025-10-04,7.10
MSFT,2025-11-04,5.14
MSFT,2025-12-04,5.69
MSFT,2026-01-04,11.86
MSFT,2026-02-04,7.24
MSFT,2026-05-04,7.13
MSFT,2026-06-04,12.99
MSFT,2024-01-05,11.41
MSFT,2024-02-05,5.28
MSFT,2024-03-05,5.29
MSFT,2024-06-05,7.56
MSFT,2024-07-05,5.58
MSFT,2024-08-05,5.52
MSFT,2024-09-05,3.62
MSFT,2024-10-05,3.58
MSFT,2025-01-05,7.53
MSFT,2025-02-05,5.94
MSFT,2025-03-05,6.54
MSFT,2025-04-05,5.07
MSFT,2025-05-05,4.89
MSFT,2025-08-05,6.78
MSFT,2025-09-05,8.12
MSFT,2025-10-05,5.28
MSFT,2025-11-05,8.18
MSFT,2025-12-05,6.65
MSFT,2026-04-05,4.22
MSFT,2026-05-05,5.25
MSFT,2026-06-05,10.06
MSFT,2026-07-05,12.24
MSFT,2024-03-06,7.51
MSFT,2024-04-06,6.76
MSFT,2024-05-06,7.78
MSFT,2024-06-06,4.73
MSFT,2024-07-06,3.28
MSFT,2024-10-06,4.19
MSFT,2024-11-06,7.57
MSFT,2024-12-06,10.15
MSFT,2025-01-06,4.02
MSFT,2025-02-06,6.42
MSFT,2025-05-06,10.22
MSFT,2025-06-06,5.25
MSFT,2025-08-06,5.26
MSFT,2025-09-06,4.07
MSFT,2025-12-06,6.34
MSFT,2026-01-06,4.67
MSFT,2026-02-06,5.41
MSFT,2026-03-06,4.40
MSFT,2026-04-06,8.97
MSFT,2024-01-07,11.71
MSFT,2024-02-07,6.48
MSFT,2024-03-07,3.14
MSFT,2024-05-07,9.38
MSFT,2024-08-07,3.24
MSFT,2024-09-07,9.33
MSFT,2024-10-07,7.60
MSFT,2024-11-07,13.23
MSFT,2024-12-07,5.71
MSFT,2025-03-07,5.83
MSFT,2025-04-07,7.64
MSFT,2025-05-07,5.67
MSFT,2025-06-07,10.25
MSFT,2025-07-07,9.14
MSFT,2025-10-07,5.69
MSFT,2025-11-07,5.29
MSFT,2025-12-07,13.89
MSFT,2026-01-07,12.29
MSFT,2026-02-07,11.65
MSFT,2026-05-07,7.45
MSFT,2026-06-07,11.69
MSFT,2026-07-07,9.57
MSFT,2024-01-08,14.37
MSFT,2024-02-08,10.66
MSFT,2024-05-08,15.46
MSFT,2024-06-08,7.17
MSFT,2024-07-08,12.61
MSFT,2024-08-08,5.92
MSFT,2024-09-08,5.79
MSFT,2024-12-08,4.52
MSFT,2025-01-08,5.38
MSFT,2025-02-08,5.27
MSFT,2025-03-08,3.45
MSFT,2025-04-08,4.04
MSFT,2025-07-08,5.29
MSFT,2025-08-08,4.22
MSFT,2025-09-08,4.68
MSFT,2025-10-08,12.18
MSFT,2025-11-08,7.17
MSFT,2026-02-08,5.94
MSFT,2026-03-08,4.11
MSFT,2026-04-08,7.69
MSFT,2026-05-08,11.45
MSFT,2026-06-08,5.36
MSFT,2024-03-09,12.85
MSFT,2024-04-09,6.87
MSFT,2024-05-09,6.97
MSFT,2024-06-09,9.85
MSFT,2024-09-09,6.50
MSFT,2024-10-09,8.63
MSFT,2024-11-09,14.41
MSFT,2024-12-09,7.62
MSFT,2025-01-09,6.37
MSFT,2025-04-09,5.31
MSFT,2025-05-09,9.58
MSFT,2025-06-09,5.62
MSFT,2025-07-09,4.60
MSFT,2025-08-09,5.02
MSFT,2025-11-09,6.07
MSFT,2025-12-09,7.25
MSFT,2026-01-09,4.55
MSFT,2026-02-09,6.17
MSFT,2026-03-09,4.38
MSFT,2026-06-09,5.05
MSFT,2024-01-10,9.67
MSFT,2024-02-10,6.11
MSFT,2024-03-10,5.26
MSFT,2024-04-10,4.78
MSFT,2024-07-10,8.11
MSFT,2024-08-10,7.49
MSFT,2024-09-10,6.08
MSFT,2024-10-10,4.20
MSFT,2024-11-10,3.88
MSFT,2025-02-10,6.52
MSFT,2025-03-10,7.22
MSFT,2025-04-10,5.88
MSFT,2025-05-10,6.91
MSFT,2025-06-10,3.39
MSFT,2025-09-10,5.21
MSFT,2025-10-10,12.54
MSFT,2025-11-10,8.55
MSFT,2025-12-10,3.58
MSFT,2026-01-10,5.95
MSFT,2026-04-10,5.64
MSFT,2026-05-10,7.37
MSFT,2026-06-10,6.40
MSFT,2026-07-10,9.86
MSFT,2024-01-11,8.00
MSFT,2024-04-11,4.85
MSFT,2024-05-11,6.82
MSFT,2024-06-11,9.93
MSFT,2024-07-11,6.97
MSFT,2024-08-11,4.72
MSFT,2024-11-11,8.81
MSFT,2024-12-11,7.24
MSFT,2025-01-11,11.12
MSFT,2025-02-11,8.17
MSFT,2025-03-11,9.16
MSFT,2025-06-11,6.30
MSFT,2025-07-11,6.39
MSFT,2025-08-11,6.71
MSFT,2025-09-11,9.49
MSFT,2025-10-11,6.34
MSFT,2026-01-11,6.23
MSFT,2026-02-11,10.19
MSFT,2026-03-11,5.21
NFLX,2025-04-11,0.45
NFLX,2025-05-11,0.65
NFLX,2025-06-11,0.82
NFLX,2023-01-12,1.06
NFLX,2023-04-12,1.00
NFLX,2023-05-12,0.68
NFLX,2023-06-12,1.48
NFLX,2023-07-12,0.46
NFLX,2023-08-12,0.47
NFLX,2023-11-12,1.35
NFLX,2023-12-12,0.64
NFLX,2024-01-12,1.93
NFLX,2024-02-12,1.60
NFLX,2024-03-12,0.57
NFLX,2024-06-12,1.69
NFLX,2024-07-12,1.20
NFLX,2024-08-12,1.25
NFLX,2024-09-12,0.76
NFLX,2024-10-12,1.05
NFLX,2025-02-12,0.51
NFLX,2025-03-12,0.47
NFLX,2025-04-12,0.38
NFLX,2025-05-12,1.03
NFLX,2024-02-01,2.28
NFLX,2024-03-01,0.93
NFLX,2024-04-01,1.42
NFLX,2024-05-01,0.77
NFLX,2024-08-01,1.15
NFLX,2024-09-01,1.13
NFLX,2024-10-01,1.40
NFLX,2024-11-01,1.96
NFLX,2024-12-01,1.02
NFLX,2025-04-01,1.62
NFLX,2025-05-01,1.09
NFLX,2025-06-01,0.78
NFLX,2025-07-01,0.96
NFLX,2025-10-01,0.99
NFLX,2025-11-01,1.76
NFLX,2025-12-01,2.54
NFLX,2026-01-01,1.50
NFLX,2026-02-01,2.12
NFLX,2026-05-01,1.58
NFLX,2026-06-01,1.01
NFLX,2026-07-01,1.02
NFLX,2024-01-02,0.89
NFLX,2024-02-02,0.54
NFLX,2024-05-02,1.86
NFLX,2024-06-02,1.19
NFLX,2024-07-02,1.28
NFLX,2024-08-02,0.80
NFLX,2024-09-02,0.79
NFLX,2024-12-02,1.14
NFLX,2025-01-02,1.02
NFLX,2025-02-02,1.69
NFLX,2025-03-02,1.35
NFLX,2025-04-02,1.95
NFLX,2025-08-02,1.63
NFLX,2025-09-02,0.85
NFLX,2025-10-02,1.20
NFLX,2025-11-02,1.26
NFLX,2026-02-02,0.75
NFLX,2026-03-02,1.31
NFLX,2026-04-02,0.82
NFLX,2026-05-02,0.93
NFLX,2024-01-03,2.08
NFLX,2024-04-03,0.93
NFLX,2024-05-03,1.89
NFLX,2024-06-03,1.43
NFLX,2024-07-03,1.46
NFLX,2024-08-03,1.53
NFLX,2024-11-03,1.06
NFLX,2024-12-03,1.90
NFLX,2025-01-03,0.76
NFLX,2025-02-03,1.34
NFLX,2025-03-03,1.91
NFLX,2025-06-03,1.70
NFLX,2025-07-03,1.33
NFLX,2025-08-03,1.12
NFLX,2025-09-03,1.21
NFLX,2025-10-03,0.81
NFLX,2026-01-03,0.73
NFLX,2026-02-03,1.52
NFLX,2026-03-03,2.07
NFLX,2026-04-03,1.34
NFLX,2024-01-04,0.95
NFLX,2024-02-04,0.95
NFLX,2024-03-04,1.89
NFLX,2024-04-04,2.14
NFLX,2024-05-04,1.52
NFLX,2024-08-04,1.09
NFLX,2024-09-04,1.64
NFLX,2024-10-04,1.08
NFLX,2024-11-04,1.45
NFLX,2024-12-04,1.42
NFLX,2025-03-04,2.63
NFLX,2025-04-04,1.50
NFLX,2025-05-04,1.33
NFLX,2025-06-04,1.59
NFLX,2025-07-04,2.68
NFLX,2025-10-04,1.66
NFLX,2025-11-04,2.39
NFLX,2025-12-04,2.56
NFLX,2026-01-04,2.08
NFLX,2026-02-04,0.97
NFLX,2026-05-04,0.54
NFLX,2026-06-04,1.06
NFLX,2024-01-05,1.61
NFLX,2024-02-05,0.99
NFLX,2024-03-05,1.51
NFLX,2024-06-05,1.70
NFLX,2024-07-05,1.48
NFLX,2024-08-05,1.66
NFLX,2024-09-05,0.99
NFLX,2024-10-05,1.89
NFLX,2025-01-05,1.14
NFLX,2025-02-05,1.31
NFLX,2025-03-05,1.50
NFLX,2025-04-05,0.92
NFLX,2025-05-05,1.11
NFLX,2025-08-05,2.49
NFLX,2025-09-05,1.67
NFLX,2025-10-05,1.12
NFLX,2025-11-05,1.27
NFLX,2025-12-05,1.44
NFLX,2026-04-05,0.67
NFLX,2026-05-05,2.04
NFLX,2026-06-05,1.18
NFLX,2026-07-05,2.03
NFLX,2024-03-06,1.95
NFLX,2024-04-06,0.88
NFLX,2024-05-06,2.30
NFLX,2024-06-06,1.38
NFLX,2024-07-06,1.02
NFLX,2024-10-06,0.92
NFLX,2024-11-06,0.97
NFLX,2024-12-06,1.27
NFLX,2025-01-06,1.29
NFLX,2025-02-06,2.30
NFLX,2025-05-06,1.76
NFLX,2025-06-06,1.25
NFLX,2025-08-06,1.62
NFLX,2025-09-06,0.88
NFLX,2025-12-06,2.10
NFLX,2026-01-06,1.14
NFLX,2026-02-06,1.30
NFLX,2026-03-06,1.05
NFLX,2026-04-06,1.39
NFLX,2024-01-07,1.12
NFLX,2024-02-07,1.16
NFLX,2024-03-07,0.82
NFLX,2024-05-07,2.03
NFLX,2024-08-07,0.74
NFLX,2024-09-07,1.06
NFLX,2024-10-07,1.40
NFLX,2024-11-07,2.51
NFLX,2024-12-07,1.22
NFLX,2025-03-07,2.09
NFLX,2025-04-07,1.46
NFLX,2025-05-07,1.10
NFLX,2025-06-07,1.78
NFLX,2025-07-07,4.99
NFLX,2025-10-07,2.37
NFLX,2025-11-07,0.89
NFLX,2025-12-07,1.97
NFLX,2026-01-07,2.83
NFLX,2026-02-07,1.72
NFLX,2026-05-07,1.07
NFLX,2026-06-07,1.77
NFLX,2026-07-07,1.10
NFLX,2024-01-08,2.91
NFLX,2024-02-08,1.69
NFLX,2024-05-08,1.76
NFLX,2024-06-08,2.19
NFLX,2024-07-08,2.14
NFLX,2024-08-08,1.63
NFLX,2024-09-08,1.36
NFLX,2024-12-08,1.19
NFLX,2025-01-08,1.55
NFLX,2025-02-08,1.49
NFLX,2025-03-08,1.34
NFLX,2025-04-08,1.48
NFLX,2025-07-08,1.59
NFLX,2025-08-08,2.31
NFLX,2025-09-08,0.96
NFLX,2025-10-08,1.53
NFLX,2025-11-08,1.75
NFLX,2026-02-08,0.90
NFLX,2026-03-08,2.10
NFLX,2026-04-08,1.96
NFLX,2026-05-08,1.37
NFLX,2026-06-08,1.37
NFLX,2024-03-09,3.29
NFLX,2024-04-09,1.16
NFLX,2024-05-09,1.54
NFLX,2024-06-09,2.09
NFLX,2024-09-09,1.14
NFLX,2024-10-09,1.48
NFLX,2024-11-09,2.22
NFLX,2024-12-09,1.27
NFLX,2025-01-09,1.96
NFLX,2025-04-09,1.44
NFLX,2025-05-09,0.92
NFLX,2025-06-09,1.96
NFLX,2025-07-09,2.03
NFLX,2025-08-09,1.04
NFLX,2025-11-09,1.30
NFLX,2025-12-09,1.80
NFLX,2026-01-09,0.89
NFLX,2026-02-09,2.36
NFLX,2026-03-09,0.94
NFLX,2026-06-09,0.84
NFLX,2024-01-10,1.92
NFLX,2024-02-10,1.15
NFLX,2024-03-10,0.88
NFLX,2024-04-10,1.22
NFLX,2024-07-10,1.95
NFLX,2024-08-10,2.16
NFLX,2024-09-10,0.97
NFLX,2024-10-10,1.14
NFLX,2024-11-10,1.48
NFLX,2025-02-10,1.53
NFLX,2025-03-10,1.36
NFLX,2025-04-10,0.78
NFLX,2025-05-10,2.65
NFLX,2025-06-10,3.01
NFLX,2025-09-10,1.64
NFLX,2025-10-10,0.86
NFLX,2025-11-10,1.95
NFLX,2025-12-10,0.95
NFLX,2026-01-10,1.50
NFLX,2026-04-10,1.08
NFLX,2026-05-10,1.59
NFLX,2026-06-10,0.75
NFLX,2026-07-10,0.86
NFLX,2024-01-11,1.60
NFLX,2024-04-11,1.28
NFLX,2024-05-11,1.12
NFLX,2024-06-11,2.41
NFLX,2024-07-11,1.83
NFLX,2024-08-11,1.05
NFLX,2024-11-11,1.12
NFLX,2024-12-11,1.66
NFLX,2025-01-11,1.65
NFLX,2025-02-11,1.10
NFLX,2025-03-11,1.55
NFLX,2025-06-11,3.92
NFLX,2025-07-11,3.53
NFLX,2025-08-11,2.22
NFLX,2025-09-11,3.08
NFLX,2025-10-11,1.30
NFLX,2026-01-11,3.79
NFLX,2026-02-11,1.91
NFLX,2026-03-11,2.21
NVDA,2025-04-11,0.85
NVDA,2025-05-11,0.90
NVDA,2025-06-11,1.69
NVDA,2023-01-12,1.01
NVDA,2023-04-12,1.07
NVDA,2023-05-12,1.33
NVDA,2023-06-12,1.98
NVDA,2023-07-12,1.03
NVDA,2023-08-12,1.19
NVDA,2023-11-12,1.70
NVDA,2023-12-12,1.62
NVDA,2024-01-12,0.98
NVDA,2024-02-12,1.25
NVDA,2024-03-12,1.28
NVDA,2024-06-12,1.28
NVDA,2024-07-12,0.80
NVDA,2024-08-12,1.90
NVDA,2024-09-12,0.68
NVDA,2024-10-12,0.91
NVDA,2025-02-12,0.64
NVDA,2025-03-12,0.59
NVDA,2025-04-12,0.47
NVDA,2025-05-12,1.25
NVDA,2024-02-01,1.70
NVDA,2024-03-01,0.86
NVDA,2024-04-01,0.99
NVDA,2024-05-01,1.24
NVDA,2024-08-01,2.80
NVDA,2024-09-01,2.64
NVDA,2024-10-01,1.11
NVDA,2024-11-01,1.79
NVDA,2024-12-01,0.64
NVDA,2025-04-01,1.93
NVDA,2025-05-01,1.73
NVDA,2025-06-01,1.49
NVDA,2025-07-01,2.27
NVDA,2025-10-01,1.26
NVDA,2025-11-01,1.32
NVDA,2025-12-01,2.91
NVDA,2026-01-01,1.87
NVDA,2026-02-01,1.21
NVDA,2026-05-01,1.58
NVDA,2026-06-01,1.23
NVDA,2026-07-01,1.57
NVDA,2024-01-02,1.54
NVDA,2024-02-02,2.91
NVDA,2024-05-02,2.29
NVDA,2024-06-02,3.45
NVDA,2024-07-02,2.62
NVDA,2024-08-02,1.33
NVDA,2024-09-02,1.98
NVDA,2024-12-02,3.36
NVDA,2025-01-02,3.83
NVDA,2025-02-02,2.30
NVDA,2025-03-02,1.57
NVDA,2025-04-02,1.90
NVDA,2025-08-02,4.23
NVDA,2025-09-02,2.64
NVDA,2025-10-02,4.36
NVDA,2025-11-02,4.82
NVDA,2026-02-02,2.14
NVDA,2026-03-02,2.32
NVDA,2026-04-02,1.80
NVDA,2026-05-02,1.64
NVDA,2024-01-03,2.86
NVDA,2024-04-03,3.98
NVDA,2024-05-03,2.68
NVDA,2024-06-03,2.69
NVDA,2024-07-03,3.17
NVDA,2024-08-03,10.89
NVDA,2024-11-03,4.63
NVDA,2024-12-03,5.81
NVDA,2025-01-03,3.06
NVDA,2025-02-03,4.05
NVDA,2025-03-03,3.29
NVDA,2025-06-03,5.32
NVDA,2025-07-03,5.53
NVDA,2025-08-03,2.19
NVDA,2025-09-03,2.24
NVDA,2025-10-03,3.95
NVDA,2026-01-03,3.26
NVDA,2026-02-03,3.88
NVDA,2026-03-03,4.12
NVDA,2026-04-03,2.11
NVDA,2024-01-04,3.03
NVDA,2024-02-04,2.47
NVDA,2024-03-04,1.97
NVDA,2024-04-04,4.75
NVDA,2024-05-04,2.55
NVDA,2024-08-04,2.10
NVDA,2024-09-04,4.62
NVDA,2024-10-04,3.69
NVDA,2024-11-04,3.81
NVDA,2024-12-04,2.64
NVDA,2025-03-04,4.68
NVDA,2025-04-04,2.06
NVDA,2025-05-04,4.83
NVDA,2025-06-04,3.79
NVDA,2025-07-04,8.71
NVDA,2025-10-04,3.67
NVDA,2025-11-04,2.51
NVDA,2025-12-04,4.90
NVDA,2026-01-04,5.10
NVDA,2026-02-04,4.94
NVDA,2026-05-04,2.72
NVDA,2026-06-04,2.52
NVDA,2024-01-05,4.75
NVDA,2024-02-05,3.04
NVDA,2024-03-05,2.24
NVDA,2024-06-05,3.16
NVDA,2024-07-05,2.77
NVDA,2024-08-05,1.77
NVDA,2024-09-05,2.84
NVDA,2024-10-05,2.17
NVDA,2025-01-05,2.47
NVDA,2025-02-05,2.72
NVDA,2025-03-05,3.26
NVDA,2025-04-05,1.72
NVDA,2025-05-05,2.93
NVDA,2025-08-05,1.76
NVDA,2025-09-05,2.22
NVDA,2025-10-05,2.77
NVDA,2025-11-05,4.80
NVDA,2025-12-05,3.48
NVDA,2026-04-05,5.06
NVDA,2026-05-05,4.59
NVDA,2026-06-05,6.16
NVDA,2026-07-05,5.78
NVDA,2024-03-06,3.00
NVDA,2024-04-06,2.55
NVDA,2024-05-06,4.98
NVDA,2024-06-06,7.27
NVDA,2024-07-06,3.67
NVDA,2024-10-06,6.09
NVDA,2024-11-06,4.13
NVDA,2024-12-06,4.31
NVDA,2025-01-06,2.64
NVDA,2025-02-06,4.52
NVDA,2025-05-06,4.15
NVDA,2025-06-06,5.64
NVDA,2025-08-06,11.24
NVDA,2025-09-06,6.33
NVDA,2025-12-06,6.42
NVDA,2026-01-06,7.18
NVDA,2026-02-06,5.52
NVDA,2026-03-06,3.49
NVDA,2026-04-06,4.96
NVDA,2024-01-07,6.01
NVDA,2024-02-07,2.38
NVDA,2024-03-07,6.92
NVDA,2024-05-07,3.17
NVDA,2024-08-07,3.73
NVDA,2024-09-07,5.17
NVDA,2024-10-07,2.68
NVDA,2024-11-07,9.10
NVDA,2024-12-07,4.70
NVDA,2025-03-07,4.21
NVDA,2025-04-07,4.46
NVDA,2025-05-07,5.13
NVDA,2025-06-07,5.84
NVDA,2025-07-07,4.23
NVDA,2025-10-07,4.21
