"ticker","price_date","volume"
JPM,2024-05-04,6532278
JPM,2024-08-04,8000963
JPM,2024-09-04,7358631
JPM,2024-10-04,7681377
JPM,2024-11-04,10137699
JPM,2024-12-04,31532308
JPM,2025-03-04,14766592
JPM,2025-04-04,16451801
JPM,2025-05-04,9017093
JPM,2025-06-04,9557720
JPM,2025-07-04,13402313
JPM,2025-10-04,11529668
JPM,2025-11-04,9144372
JPM,2025-12-04,6964905
JPM,2026-01-04,9802265
JPM,2026-02-04,6413655
JPM,2026-05-04,5411129
JPM,2026-06-04,8153681
JPM,2024-01-05,7446703
JPM,2024-02-05,6501657
JPM,2024-03-05,8922775
JPM,2024-06-05,7911134
JPM,2024-07-05,7688771
JPM,2024-08-05,9227561
JPM,2024-09-05,7977291
JPM,2024-10-05,7529790
JPM,2025-01-05,7049241
JPM,2025-02-05,8596175
JPM,2025-03-05,8369975
JPM,2025-04-05,8497927
JPM,2025-05-05,9260490
JPM,2025-08-05,17373253
JPM,2025-09-05,14420799
JPM,2025-10-05,9425338
JPM,2025-11-05,8069445
JPM,2025-12-05,7356233
JPM,2026-04-05,6910206
JPM,2026-05-05,6120045
JPM,2026-06-05,6829719
JPM,2026-07-05,14417885
JPM,2024-03-06,6444309
JPM,2024-04-06,6848338
JPM,2024-05-06,8351597
JPM,2024-06-06,7640289
JPM,2024-07-06,6964498
JPM,2024-10-06,6071201
JPM,2024-11-06,9235302
JPM,2024-12-06,12751329
JPM,2025-01-06,8587786
JPM,2025-02-06,6874029
JPM,2025-05-06,8725445
JPM,2025-06-06,9022971
JPM,2025-08-06,8731062
JPM,2025-09-06,20972495
JPM,2025-12-06,9785929
JPM,2026-01-06,6915909
JPM,2026-02-06,7758582
JPM,2026-03-06,7913453
JPM,2026-04-06,15307616
JPM,2024-01-07,10205836
JPM,2024-02-07,7802936
JPM,2024-03-07,5560925
JPM,2024-05-07,8093096
JPM,2024-08-07,8706967
JPM,2024-09-07,9060258
JPM,2024-10-07,8328493
JPM,2024-11-07,10666937
JPM,2024-12-07,15443441
JPM,2025-03-07,10719670
JPM,2025-04-07,11557018
JPM,2025-05-07,11572470
JPM,2025-06-07,12415125
JPM,2025-07-07,8095898
JPM,2025-10-07,7663223
JPM,2025-11-07,5557262
JPM,2025-12-07,7118957
JPM,2026-01-07,6403774
JPM,2026-02-07,8027787
JPM,2026-05-07,6533636
JPM,2026-06-07,8850705
JPM,2026-07-07,9071637
JPM,2024-01-08,10918644
JPM,2024-02-08,18041676
JPM,2024-05-08,13926997
JPM,2024-06-08,10605780
JPM,2024-07-08,9204434
JPM,2024-08-08,7761199
JPM,2024-09-08,5540240
JPM,2024-12-08,6935954
JPM,2025-01-08,6387942
JPM,2025-02-08,6999809
JPM,2025-03-08,7001005
JPM,2025-04-08,7931234
JPM,2025-07-08,6090818
JPM,2025-08-08,5640223
JPM,2025-09-08,5202472
JPM,2025-10-08,5247098
JPM,2025-11-08,7213981
JPM,2026-02-08,5105245
JPM,2026-03-08,5185221
JPM,2026-04-08,6506402
JPM,2026-05-08,6416149
JPM,2026-06-08,8574128
JPM,2024-03-09,8956089
JPM,2024-04-09,7389474
JPM,2024-05-09,8067874
JPM,2024-06-09,7776998
JPM,2024-09-09,8935074
JPM,2024-10-09,28406903
JPM,2024-11-09,13658743
JPM,2024-12-09,9055756
JPM,2025-01-09,10226694
JPM,2025-04-09,8634936
JPM,2025-05-09,7573345
JPM,2025-06-09,8259876
JPM,2025-07-09,11635168
JPM,2025-08-09,20884974
JPM,2025-11-09,7223491
JPM,2025-12-09,7323239
JPM,2026-01-09,8976520
JPM,2026-02-09,7807480
JPM,2026-03-09,7032450
JPM,2026-06-09,8668314
JPM,2024-01-10,8540064
JPM,2024-02-10,5810931
JPM,2024-03-10,7251325
JPM,2024-04-10,10213415
JPM,2024-07-10,6718898
JPM,2024-08-10,6021772
JPM,2024-09-10,7023998
JPM,2024-10-10,7927051
JPM,2024-11-10,18320650
JPM,2025-02-10,9048925
JPM,2025-03-10,9235825
JPM,2025-04-10,6382515
JPM,2025-05-10,6470186
JPM,2025-06-10,7000543
JPM,2025-09-10,5869959
JPM,2025-10-10,9586793
JPM,2025-11-10,6180528
JPM,2025-12-10,6002202
JPM,2026-01-10,6369720
JPM,2026-04-10,6842956
JPM,2026-05-10,6580004
JPM,2026-06-10,7110941
JPM,2026-07-10,7829932
JPM,2024-01-11,6923452
JPM,2024-04-11,8229588
JPM,2024-05-11,5600686
JPM,2024-06-11,23987753
JPM,2024-07-11,16451071
JPM,2024-08-11,9502100
JPM,2024-11-11,9017079
JPM,2024-12-11,6860956
JPM,2025-01-11,11472557
JPM,2025-02-11,10172202
JPM,2025-03-11,11518836
JPM,2025-06-11,9052575
JPM,2025-07-11,6792660
JPM,2025-08-11,9015290
JPM,2025-09-11,8783516
JPM,2025-10-11,7997307
JPM,2026-01-11,10295350
JPM,2026-02-11,6212142
JPM,2026-03-11,5472265
MSFT,2025-04-11,20453112
MSFT,2025-05-11,28963399
MSFT,2025-06-11,30554415
MSFT,2023-01-12,33040472
MSFT,2023-04-12,32063305
MSFT,2023-05-12,23065035
MSFT,2023-06-12,21182072
MSFT,2023-07-12,23118864
MSFT,2023-08-12,20154366
MSFT,2023-11-12,27708757
MSFT,2023-12-12,24838253
MSFT,2024-01-12,30955531
MSFT,2024-02-12,43277461
MSFT,2024-03-12,78502324
MSFT,2024-06-12,21802878
MSFT,2024-07-12,20603658
MSFT,2024-08-12,26316650
MSFT,2024-09-12,17708006
MSFT,2024-10-12,17107484
MSFT,2025-02-12,12673050
MSFT,2025-03-12,14905412
MSFT,2025-04-12,14327013
MSFT,2025-05-12,18730838
MSFT,2024-02-01,25258633
MSFT,2024-03-01,23083465
MSFT,2024-04-01,20901502
MSFT,2024-05-01,21004575
MSFT,2024-08-01,23133967
MSFT,2024-09-01,20829953
MSFT,2024-10-01,25514245
MSFT,2024-11-01,27850846
MSFT,2024-12-01,21661153
MSFT,2025-04-01,27202268
MSFT,2025-05-01,22234108
MSFT,2025-06-01,23392068
MSFT,2025-07-01,29331136
MSFT,2025-10-01,27016902
MSFT,2025-11-01,20525882
MSFT,2025-12-01,24866953
MSFT,2026-01-01,21021155
MSFT,2026-02-01,17803271
MSFT,2026-05-01,24510236
MSFT,2026-06-01,33477610
MSFT,2026-07-01,47871097
MSFT,2024-01-02,30657726
MSFT,2024-02-02,28256670
MSFT,2024-05-02,25352286
MSFT,2024-06-02,18382624
MSFT,2024-07-02,22340526
MSFT,2024-08-02,21225257
MSFT,2024-09-02,22032844
MSFT,2024-12-02,21202921
MSFT,2025-01-02,27824936
MSFT,2025-02-02,20401190
MSFT,2025-03-02,21825525
MSFT,2025-04-02,22296495
MSFT,2025-08-02,24307915
MSFT,2025-09-02,18631072
MSFT,2025-10-02,27009869
MSFT,2025-11-02,16295879
MSFT,2026-02-02,16193505
MSFT,2026-03-02,14835827
MSFT,2026-04-02,13183125
MSFT,2026-05-02,31947263
MSFT,2024-01-03,17823445
MSFT,2024-04-03,17595956
MSFT,2024-05-03,26919177
MSFT,2024-06-03,22344149
MSFT,2024-07-03,18718479
MSFT,2024-08-03,18002186
MSFT,2024-11-03,16120752
MSFT,2024-12-03,22457003
MSFT,2025-01-03,17115931
MSFT,2025-02-03,34157299
MSFT,2025-03-03,45079903
MSFT,2025-06-03,20105977
MSFT,2025-07-03,19837915
MSFT,2025-08-03,17860085
MSFT,2025-09-03,21296222
MSFT,2025-10-03,17648473
MSFT,2026-01-03,18060450
MSFT,2026-02-03,16725647
MSFT,2026-03-03,16704978
MSFT,2026-04-03,21871161
MSFT,2024-01-04,16315961
MSFT,2024-02-04,17911992
MSFT,2024-03-04,16502264
MSFT,2024-04-04,19370875
MSFT,2024-05-04,16554761
MSFT,2024-08-04,14272387
MSFT,2024-09-04,12512289
MSFT,2024-10-04,16216581
MSFT,2024-11-04,17966423
MSFT,2024-12-04,19253750
MSFT,2025-03-04,20273538
MSFT,2025-04-04,16765616
MSFT,2025-05-04,15855485
MSFT,2025-06-04,21029917
MSFT,2025-07-04,30565789
MSFT,2025-10-04,20286875
MSFT,2025-11-04,15734501
MSFT,2025-12-04,15065330
MSFT,2026-01-04,40586450
MSFT,2026-02-04,29694654
MSFT,2026-05-04,19582091
MSFT,2026-06-04,28781374
MSFT,2024-01-05,23562481
MSFT,2024-02-05,17709364
MSFT,2024-03-05,17446724
MSFT,2024-06-05,16996639
MSFT,2024-07-05,20018228
MSFT,2024-08-05,11792308
MSFT,2024-09-05,14689727
MSFT,2024-10-05,13402281
MSFT,2025-01-05,15440226
MSFT,2025-02-05,15109306
MSFT,2025-03-05,22239533
MSFT,2025-04-05,17530050
MSFT,2025-05-05,15352239
MSFT,2025-08-05,16272137
MSFT,2025-09-05,21453255
MSFT,2025-10-05,18073698
MSFT,2025-11-05,17211689
MSFT,2025-12-05,11855285
MSFT,2026-04-05,15718024
MSFT,2026-05-05,15517130
MSFT,2026-06-05,28424847
MSFT,2026-07-05,47995250
MSFT,2024-03-06,17484675
MSFT,2024-04-06,14348917
MSFT,2024-05-06,16988038
MSFT,2024-06-06,14861251
MSFT,2024-07-06,13621650
MSFT,2024-10-06,14003034
MSFT,2024-11-06,14551101
MSFT,2024-12-06,22366233
MSFT,2025-01-06,15960565
MSFT,2025-02-06,13581985
MSFT,2025-05-06,20790030
MSFT,2025-06-06,17112504
MSFT,2025-08-06,19877378
MSFT,2025-09-06,34486172
MSFT,2025-12-06,15913719
MSFT,2026-01-06,16747529
MSFT,2026-02-06,16507030
MSFT,2026-03-06,14806324
MSFT,2026-04-06,28362271
MSFT,2024-01-07,17662818
MSFT,2024-02-07,13979779
MSFT,2024-03-07,9932830
MSFT,2024-05-07,16000290
MSFT,2024-08-07,12962321
MSFT,2024-09-07,17228507
MSFT,2024-10-07,18196100
MSFT,2024-11-07,23111175
MSFT,2024-12-07,16324274
MSFT,2025-03-07,14429447
MSFT,2025-04-07,17175679
MSFT,2025-05-07,21754021
MSFT,2025-06-07,20794822
MSFT,2025-07-07,20940417
MSFT,2025-10-07,15808755
MSFT,2025-11-07,13107050
MSFT,2025-12-07,26805800
MSFT,2026-01-07,29943795
MSFT,2026-02-07,23583839
MSFT,2026-05-07,15125836
MSFT,2026-06-07,32687578
MSFT,2026-07-07,42891366
MSFT,2024-01-08,30296400
MSFT,2024-02-08,29437900
MSFT,2024-05-08,40709238
MSFT,2024-06-08,24946525
MSFT,2024-07-08,20650906
MSFT,2024-08-08,20203030
MSFT,2024-09-08,19276666
MSFT,2024-12-08,16762883
MSFT,2025-01-08,19414271
MSFT,2025-02-08,18266980
MSFT,2025-03-08,20752144
MSFT,2025-04-08,22775593
MSFT,2025-07-08,15233957
MSFT,2025-08-08,16387581
MSFT,2025-09-08,16067298
MSFT,2025-10-08,19361901
MSFT,2025-11-08,18493784
MSFT,2026-02-08,13152830
MSFT,2026-03-08,13492911
MSFT,2026-04-08,14882660
MSFT,2026-05-08,17045241
MSFT,2026-06-08,24308324
MSFT,2024-03-09,20313603
MSFT,2024-04-09,15135806
MSFT,2024-05-09,14195516
MSFT,2024-06-09,19609526
MSFT,2024-09-09,15295134
MSFT,2024-10-09,19594287
MSFT,2024-11-09,19266923
MSFT,2024-12-09,17418759
MSFT,2025-01-09,15874555
MSFT,2025-04-09,13834697
MSFT,2025-05-09,18874231
MSFT,2025-06-09,18898042
MSFT,2025-07-09,21706559
MSFT,2025-08-09,55167106
MSFT,2025-11-09,15128891
MSFT,2025-12-09,17015754
MSFT,2026-01-09,13396364
MSFT,2026-02-09,14492044
MSFT,2026-03-09,14896131
MSFT,2026-06-09,16854606
MSFT,2024-01-10,19092945
MSFT,2024-02-10,16582257
MSFT,2024-03-10,13686421
MSFT,2024-04-10,19190913
MSFT,2024-07-10,20919761
MSFT,2024-08-10,19229261
MSFT,2024-09-10,14974257
MSFT,2024-10-10,13848376
MSFT,2024-11-10,14144944
MSFT,2025-02-10,16653086
MSFT,2025-03-10,18900201
MSFT,2025-04-10,15508932
MSFT,2025-05-10,14820004
MSFT,2025-06-10,17145317
MSFT,2025-09-10,14206115
MSFT,2025-10-10,25482197
MSFT,2025-11-10,19654379
MSFT,2025-12-10,13581631
MSFT,2026-01-10,16899064
MSFT,2026-04-10,14882444
MSFT,2026-05-10,17644080
MSFT,2026-06-10,29749149
MSFT,2026-07-10,53970981
MSFT,2024-01-11,24230442
MSFT,2024-04-11,19672286
MSFT,2024-05-11,17626011
MSFT,2024-06-11,26681842
MSFT,2024-07-11,19901782
MSFT,2024-08-11,16891414
MSFT,2024-11-11,24503321
MSFT,2024-12-11,19401204
MSFT,2025-01-11,21502185
MSFT,2025-02-11,30246881
MSFT,2025-03-11,28247644
MSFT,2025-06-11,24742013
MSFT,2025-07-11,18133529
MSFT,2025-08-11,19191655
MSFT,2025-09-11,20780162
MSFT,2025-10-11,24814626
MSFT,2026-01-11,27691090
MSFT,2026-02-11,23458889
MSFT,2026-03-11,18332444
NFLX,2025-04-11,2890164
NFLX,2025-05-11,2855540
NFLX,2025-06-11,4287349
NFLX,2023-01-12,4341471
NFLX,2023-04-12,5157713
NFLX,2023-05-12,3380674
NFLX,2023-06-12,4178755
NFLX,2023-07-12,3506722
NFLX,2023-08-12,3458384
NFLX,2023-11-12,4929662
NFLX,2023-12-12,3302660
NFLX,2024-01-12,5820192
NFLX,2024-02-12,5176437
NFLX,2024-03-12,7840992
NFLX,2024-06-12,6410660
NFLX,2024-07-12,3849014
NFLX,2024-08-12,4563690
NFLX,2024-09-12,2756225
NFLX,2024-10-12,2702672
NFLX,2025-02-12,2034517
NFLX,2025-03-12,2561330
NFLX,2025-04-12,1710492
NFLX,2025-05-12,2740555
NFLX,2024-02-01,5049423
NFLX,2024-03-01,3443694
NFLX,2024-04-01,3636513
NFLX,2024-05-01,2631250
NFLX,2024-08-01,3675775
NFLX,2024-09-01,3526757
NFLX,2024-10-01,4342448
NFLX,2024-11-01,7993265
NFLX,2024-12-01,5003718
NFLX,2025-04-01,4678974
NFLX,2025-05-01,4894593
NFLX,2025-06-01,4054399
NFLX,2025-07-01,5672351
NFLX,2025-10-01,5212309
NFLX,2025-11-01,15506024
NFLX,2025-12-01,26432797
NFLX,2026-01-01,9451915
NFLX,2026-02-01,12770571
NFLX,2026-05-01,6905390
NFLX,2026-06-01,6181798
NFLX,2026-07-01,4857599
NFLX,2024-01-02,3174002
NFLX,2024-02-02,4032843
NFLX,2024-05-02,4143099
NFLX,2024-06-02,2840300
NFLX,2024-07-02,4373591
NFLX,2024-08-02,3175468
NFLX,2024-09-02,3055698
NFLX,2024-12-02,3608487
NFLX,2025-01-02,3511453
NFLX,2025-02-02,5634226
NFLX,2025-03-02,5220938
NFLX,2025-04-02,4325689
NFLX,2025-08-02,3124236
NFLX,2025-09-02,2281143
NFLX,2025-10-02,3526597
NFLX,2025-11-02,2568852
NFLX,2026-02-02,2393712
NFLX,2026-03-02,4489355
NFLX,2026-04-02,2605242
NFLX,2026-05-02,3572082
NFLX,2024-01-03,4270305
NFLX,2024-04-03,3020306
NFLX,2024-05-03,3849563
NFLX,2024-06-03,2469592
NFLX,2024-07-03,2742805
NFLX,2024-08-03,2777243
NFLX,2024-11-03,2500940
NFLX,2024-12-03,2821631
NFLX,2025-01-03,2192094
NFLX,2025-02-03,3120452
NFLX,2025-03-03,6671629
NFLX,2025-06-03,3344244
NFLX,2025-07-03,2142613
NFLX,2025-08-03,2639509
NFLX,2025-09-03,2507671
NFLX,2025-10-03,2135688
NFLX,2026-01-03,1803264
NFLX,2026-02-03,2804453
NFLX,2026-03-03,2628267
NFLX,2026-04-03,3708803
NFLX,2024-01-04,2115925
NFLX,2024-02-04,2029217
NFLX,2024-03-04,2931231
NFLX,2024-04-04,3064349
NFLX,2024-05-04,3378842
NFLX,2024-08-04,2145731
NFLX,2024-09-04,2146635
NFLX,2024-10-04,2806248
NFLX,2024-11-04,2662662
NFLX,2024-12-04,2959269
NFLX,2025-03-04,3085394
NFLX,2025-04-04,3519122
NFLX,2025-05-04,3312222
NFLX,2025-06-04,8468407
NFLX,2025-07-04,16449699
NFLX,2025-10-04,8597651
NFLX,2025-11-04,4975520
NFLX,2025-12-04,5355312
NFLX,2026-01-04,3807101
NFLX,2026-02-04,4332593
NFLX,2026-05-04,2508882
NFLX,2026-06-04,3361492
NFLX,2024-01-05,3473233
NFLX,2024-02-05,3068228
NFLX,2024-03-05,3307524
NFLX,2024-06-05,3686337
NFLX,2024-07-05,3614092
NFLX,2024-08-05,3093904
NFLX,2024-09-05,2065375
NFLX,2024-10-05,2653586
NFLX,2025-01-05,2086197
NFLX,2025-02-05,2792358
NFLX,2025-03-05,5670607
NFLX,2025-04-05,3056350
NFLX,2025-05-05,3782708
NFLX,2025-08-05,3857853
NFLX,2025-09-05,2920155
NFLX,2025-10-05,2176174
NFLX,2025-11-05,2313939
NFLX,2025-12-05,2615260
NFLX,2026-04-05,2609451
NFLX,2026-05-05,3695935
NFLX,2026-06-05,2393354
NFLX,2026-07-05,4071023
NFLX,2024-03-06,2323506
NFLX,2024-04-06,3008151
NFLX,2024-05-06,2682614
NFLX,2024-06-06,2466664
NFLX,2024-07-06,1876631
NFLX,2024-10-06,2066759
NFLX,2024-11-06,2167417
NFLX,2024-12-06,2094381
NFLX,2025-01-06,1863587
NFLX,2025-02-06,4447116
NFLX,2025-05-06,3631184
NFLX,2025-06-06,2943775
NFLX,2025-08-06,2585089
NFLX,2025-09-06,4557086
NFLX,2025-12-06,3916335
NFLX,2026-01-06,2278768
NFLX,2026-02-06,3545815
NFLX,2026-03-06,2404849
NFLX,2026-04-06,3412391
NFLX,2024-01-07,2212826
NFLX,2024-02-07,2411426
NFLX,2024-03-07,1403545
NFLX,2024-05-07,2659065
NFLX,2024-08-07,1930786
NFLX,2024-09-07,2599474
NFLX,2024-10-07,2651928
NFLX,2024-11-07,5111928
NFLX,2024-12-07,3355197
NFLX,2025-03-07,3208763
NFLX,2025-04-07,2685706
NFLX,2025-05-07,4017277
NFLX,2025-06-07,7575763
NFLX,2025-07-07,9815631
NFLX,2025-10-07,5219077
NFLX,2025-11-07,2463579
NFLX,2025-12-07,4888163
NFLX,2026-01-07,4554539
NFLX,2026-02-07,3120659
NFLX,2026-05-07,2400537
NFLX,2026-06-07,3496609
NFLX,2026-07-07,3134877
NFLX,2024-01-08,3720573
NFLX,2024-02-08,3523003
NFLX,2024-05-08,4044235
NFLX,2024-06-08,4319057
NFLX,2024-07-08,3187791
NFLX,2024-08-08,3283542
NFLX,2024-09-08,1980836
NFLX,2024-12-08,2331712
NFLX,2025-01-08,2639571
NFLX,2025-02-08,4014344
NFLX,2025-03-08,3210173
NFLX,2025-04-08,3511014
NFLX,2025-07-08,3016227
NFLX,2025-08-08,4813118
NFLX,2025-09-08,2235343
NFLX,2025-10-08,2729389
NFLX,2025-11-08,2354450
NFLX,2026-02-08,1354154
NFLX,2026-03-08,3164878
NFLX,2026-04-08,2430583
NFLX,2026-05-08,2186974
NFLX,2026-06-08,3266723
NFLX,2024-03-09,3160964
NFLX,2024-04-09,1785337
NFLX,2024-05-09,1810072
NFLX,2024-06-09,2991265
NFLX,2024-09-09,2683111
NFLX,2024-10-09,2079182
NFLX,2024-11-09,2391924
NFLX,2024-12-09,2588437
NFLX,2025-01-09,2276482
NFLX,2025-04-09,1843745
NFLX,2025-05-09,2298630
NFLX,2025-06-09,2984411
NFLX,2025-07-09,4228480
NFLX,2025-08-09,3998062
NFLX,2025-11-09,3224344
NFLX,2025-12-09,3565731
NFLX,2026-01-09,2259775
NFLX,2026-02-09,2832962
NFLX,2026-03-09,2395613
NFLX,2026-06-09,1711508
NFLX,2024-01-10,2813482
NFLX,2024-02-10,1758167
NFLX,2024-03-10,2256449
NFLX,2024-04-10,2230139
NFLX,2024-07-10,3360520
NFLX,2024-08-10,3187402
NFLX,2024-09-10,1981070
NFLX,2024-10-10,2767862
NFLX,2024-11-10,2299525
NFLX,2025-02-10,2797071
NFLX,2025-03-10,2932752
NFLX,2025-04-10,2494276
NFLX,2025-05-10,8926672
NFLX,2025-06-10,15974119
NFLX,2025-09-10,6057093
NFLX,2025-10-10,2987252
NFLX,2025-11-10,3749007
NFLX,2025-12-10,2642962
NFLX,2026-01-10,2819473
NFLX,2026-04-10,2862405
NFLX,2026-05-10,3660433
NFLX,2026-06-10,1722002
NFLX,2026-07-10,3057709
NFLX,2024-01-11,2996829
NFLX,2024-04-11,1902194
NFLX,2024-05-11,2200645
NFLX,2024-06-11,3690817
NFLX,2024-07-11,3295074
NFLX,2024-08-11,1910626
NFLX,2024-11-11,2399150
NFLX,2024-12-11,2814064
NFLX,2025-01-11,2767772
NFLX,2025-02-11,3038231
NFLX,2025-03-11,3673720
NFLX,2025-06-11,4084081
NFLX,2025-07-11,3814227
NFLX,2025-08-11,4093843
NFLX,2025-09-11,4511263
NFLX,2025-10-11,3214020
NFLX,2026-01-11,6014203
NFLX,2026-02-11,3138259
NFLX,2026-03-11,2578222
NVDA,2025-04-11,40149085
NVDA,2025-05-11,38200465
NVDA,2025-06-11,52624663
NVDA,2023-01-12,36931701
NVDA,2023-04-12,43754344
NVDA,2023-05-12,37171762
NVDA,2023-06-12,38058955
NVDA,2023-07-12,35082255
NVDA,2023-08-12,35922370
NVDA,2023-11-12,50972809
NVDA,2023-12-12,37238686
NVDA,2024-01-12,44779186
NVDA,2024-02-12,39123174
NVDA,2024-03-12,47994758
NVDA,2024-06-12,41258717
NVDA,2024-07-12,46444446
NVDA,2024-08-12,39789439
NVDA,2024-09-12,30042535
NVDA,2024-10-12,25250676
NVDA,2025-02-12,24419952
NVDA,2025-03-12,23364798
NVDA,2025-04-12,24658748
NVDA,2025-05-12,38929330
NVDA,2024-02-01,41125422
NVDA,2024-03-01,32089617
NVDA,2024-04-01,30653489
NVDA,2024-05-01,41503927
NVDA,2024-08-01,64250990
NVDA,2024-09-01,77310006
NVDA,2024-10-01,53379576
NVDA,2024-11-01,59675877
NVDA,2024-12-01,35299360
NVDA,2025-04-01,44957973
NVDA,2025-05-01,47439444
NVDA,2025-06-01,49165036
NVDA,2025-07-01,54350148
NVDA,2025-10-01,45295463
NVDA,2025-11-01,29465445
NVDA,2025-12-01,56027076
NVDA,2026-01-01,48277684
NVDA,2026-02-01,39030859
NVDA,2026-05-01,34873298
NVDA,2026-06-01,41073530
NVDA,2026-07-01,45379487
NVDA,2024-01-02,36914579
NVDA,2024-02-02,47657765
NVDA,2024-05-02,68007801
NVDA,2024-06-02,68311136
NVDA,2024-07-02,49557455
NVDA,2024-08-02,41442211
NVDA,2024-09-02,43663689
NVDA,2024-12-02,61371018
NVDA,2025-01-02,60258015
NVDA,2025-02-02,50491742
NVDA,2025-03-02,42012181
NVDA,2025-04-02,49532662
NVDA,2025-08-02,70483310
NVDA,2025-09-02,69029813
NVDA,2025-10-02,86509974
NVDA,2025-11-02,82938837
NVDA,2026-02-02,50397273
NVDA,2026-03-02,39170524
NVDA,2026-04-02,39311040
NVDA,2026-05-02,50728898
NVDA,2024-01-03,47913510
NVDA,2024-04-03,61561645
NVDA,2024-05-03,52063930
NVDA,2024-06-03,58252030
NVDA,2024-07-03,60811916
NVDA,2024-08-03,114226906
NVDA,2024-11-03,67836412
NVDA,2024-12-03,66807515
NVDA,2025-01-03,63571289
NVDA,2025-02-03,60231816
NVDA,2025-03-03,64208616
NVDA,2025-06-03,66897593
NVDA,2025-07-03,67217127
NVDA,2025-08-03,47906279
NVDA,2025-09-03,48037231
NVDA,2025-10-03,58671936
NVDA,2026-01-03,55213608
NVDA,2026-02-03,51364758
NVDA,2026-03-03,58606723
NVDA,2026-04-03,43521227
NVDA,2024-01-04,45244149
NVDA,2024-02-04,43306355
NVDA,2024-03-04,37006655
NVDA,2024-04-04,43496492
NVDA,2024-05-04,39967846
NVDA,2024-08-04,28322000
NVDA,2024-09-04,50354735
NVDA,2024-10-04,43192853
NVDA,2024-11-04,43163727
NVDA,2024-12-04,42680479
NVDA,2025-03-04,44307695
NVDA,2025-04-04,37045302
NVDA,2025-05-04,49539951
NVDA,2025-06-04,44726034
NVDA,2025-07-04,87519800
NVDA,2025-10-04,59634051
NVDA,2025-11-04,43855937
NVDA,2025-12-04,51220753
NVDA,2026-01-04,42464073
NVDA,2026-02-04,55101078
NVDA,2026-05-04,38897076
NVDA,2026-06-04,36370870
NVDA,2024-01-05,55986317
NVDA,2024-02-05,37789754
NVDA,2024-03-05,39834072
NVDA,2024-06-05,37620255
NVDA,2024-07-05,43734161
NVDA,2024-08-05,32572102
NVDA,2024-09-05,37801268
NVDA,2024-10-05,33532541
NVDA,2025-01-05,28968017
NVDA,2025-02-05,29650708
NVDA,2025-03-05,41773545
NVDA,2025-04-05,32395182
NVDA,2025-05-05,35969103
NVDA,2025-08-05,31876446
NVDA,2025-09-05,32894646
NVDA,2025-10-05,54864799
NVDA,2025-11-05,83506528
NVDA,2025-12-05,42949367
NVDA,2026-04-05,65272789
NVDA,2026-05-05,55744193
NVDA,2026-06-05,48735033
NVDA,2026-07-05,61326250
NVDA,2024-03-06,43839176
NVDA,2024-04-06,40332401
NVDA,2024-05-06,52840178
NVDA,2024-06-06,66469619
NVDA,2024-07-06,41238580
NVDA,2024-10-06,314162650
NVDA,2024-11-06,222551158
NVDA,2024-12-06,299595001
NVDA,2025-01-06,260704537
NVDA,2025-02-06,309320376
NVDA,2025-05-06,288504444
NVDA,2025-06-06,294335054
NVDA,2025-08-06,517768425
NVDA,2025-09-06,655484664
NVDA,2025-12-06,476060866
NVDA,2026-01-06,425787456
NVDA,2026-02-06,362975918
NVDA,2026-03-06,252571693
NVDA,2026-04-06,315516740
NVDA,2024-01-07,284885534
NVDA,2024-02-07,218373969
NVDA,2024-03-07,215748955
NVDA,2024-05-07,214176689
NVDA,2024-08-07,237677322
NVDA,2024-09-07,287020820
NVDA,2024-10-07,248978569
NVDA,2024-11-07,374782738
NVDA,2024-12-07,252680535
NVDA,2025-03-07,208326164
NVDA,2025-04-07,214769515
NVDA,2025-05-07,390086189
NVDA,2025-06-07,320979530
NVDA,2025-07-07,217223800
NVDA,2025-10-07,258068943
NVDA,2025-11-07,173910983
NVDA,2025-12-07,327776884
NVDA,2026-01-07,460067019
NVDA,2026-02-07,293399073
NVDA,2026-05-07,248152068
NVDA,2026-06-07,486833274
NVDA,2026-07-07,473174182
NVDA,2024-01-08,523462326
NVDA,2024-02-08,482027464
NVDA,2024-05-08,552842375
